student_id,chronotype,day,time_of_day,phase_phys,phase_emo,phase_ment,alignment,readiness,grip_kg,jump_cm,reaction_ms,cooper_m,mood_1_5,attention_1_5,alignment_pos,match_chronotype
1,intermediate,2,morning,-0.9602426595138882,0.5464631012276219,0.1905644828358931,-0.07440502515012441,0.7213310917427771,45.06648284556865,55.92532066459613,284.0664487598941,2673.990833146387,3.2865908836855198,2.955283882243995,0,1
1,intermediate,6,evening,-0.193906107330263,0.9954848879022935,0.8153510956393614,0.5389766254037972,0.865230801502412,43.60725944247455,53.84866789659142,274.7998549044421,2580.654358394892,4.277243978255209,4.652168767422125,1,1
1,intermediate,10,morning,0.7818238183434925,0.6948862497955072,0.9896301990050433,0.8221134223813475,1.2275080396897253,47.37685649819492,54.914734788192796,280.46094271067597,2528.8596430112884,4.613042219579385,4.650105248071394,1,1
1,intermediate,15,evening,0.769525110198853,-0.34640459068384305,0.4570372236723859,0.2933859143957986,0.6767534099300426,43.46949166901348,56.66553573042192,282.2183261337192,2623.716841175413,2.3182019621252525,3.389568017590067,1,1
1,intermediate,19,morning,-0.21298660086801235,-0.9494042793291478,-0.28301570302107326,-0.4818021944060778,-0.1823110500359242,42.67340651343304,48.76233773930277,298.4262178741117,2456.9011365096517,2.0511626705244907,2.7428486800583753,0,1
1,intermediate,24,evening,-0.999952525593364,-0.6948862497955066,-0.945437452782975,-0.880092076057282,-0.13347315993686662,43.86570950031549,47.657373949080814,280.58445036825805,2577.0962724796505,2.326884656559717,1.7231083818833441,0,1
1,intermediate,28,morning,-0.4513915962193465,0.12897590750357601,-0.9090755309965548,-0.4104970732374418,0.26834062796693314,44.57905428623664,54.274321440403206,288.57574613057835,2640.3586549030524,3.7072984896371075,2.071545448164193,0,1
1,intermediate,33,evening,0.7818238183434912,0.9494042793291478,-0.1879376672917564,0.5144301434602943,1.2358798668528537,49.243763214718754,59.490686381769855,268.70573972802555,2629.6761859920302,4.479241464831676,2.4696263222274175,1,1
2,evening,2,morning,-0.6456797936519276,-0.021195304277340253,0.8021856640634427,0.04510352204472493,-0.5052214583261914,39.0489486990198,45.989773386559264,299.23178480038837,2525.398825512541,2.9203884559107327,4.205513595220468,1,0
2,evening,6,evening,-0.9750512023840349,-0.7948709034558454,0.1685403725925357,-0.5337939110824482,-0.0454398845279263,41.39184960182029,48.71639952664647,291.046591459956,2476.2331299309308,1.600873278551048,3.160356148179072,0,1
